ORG,TWEET_TEXT,TWEET_DATE
CNN,"""I'm sick of being told that we all suck as a country.""

We listened to thousands of voicemails left by CNN viewers… https://t.co/UIjjuc97gE",Sat Nov 14 13:01:06 +0000 2020
CNN,"Thanksgiving in Canada fell on October 12 this year, and as family and friends gathered, it fueled a widespread sur… https://t.co/E7XOlVhOd4",Sat Nov 14 12:01:03 +0000 2020
CNN,Here's how a Joe Biden presidency could impact the world: https://t.co/wiAM2KO0hD https://t.co/FDfPKG8WsS,Sat Nov 14 11:01:04 +0000 2020
CNN,A California family built a 400-foot roller coaster inspired by the Matterhorn ride at Disneyland… https://t.co/VlClALnJGn,Sat Nov 14 10:01:05 +0000 2020
CNN,"The fourth season of ""The Crown"" is dominated by two women, and neither is the Queen. Take a look at the series' Pr… https://t.co/l6iirkqAJU",Sat Nov 14 09:31:05 +0000 2020
CNN,"Due to the planet's warming climate, hurricanes are maintaining their strength after landfall for much longer, and… https://t.co/twco2TxS0m",Sat Nov 14 09:01:04 +0000 2020
CNN,"""President Trump will return to just plain old Donald Trump in January. And in case you forgot, there are at least… https://t.co/oM3V2EcBty",Sat Nov 14 08:01:09 +0000 2020
CNN,The scientists who developed the Pfizer/BioNTech Covid-19 vaccine are a Turkish-German power couple… https://t.co/EbOPFXAiKg,Sat Nov 14 07:01:04 +0000 2020
CNN,"Chris Nikic, 21, became the first person with Down syndrome to complete an Ironman triathlon. See the moment he cro… https://t.co/5mPSHDHc7G",Sat Nov 14 06:01:05 +0000 2020
CNN,Former President Barack Obama directly confronts the racist politics of President Donald Trump in his upcoming memo… https://t.co/XVmMqh6pD1,Sat Nov 14 05:01:06 +0000 2020
CNN,"""Now, Mr. President, if you're listening, let your final act carry a dignity that you have failed to evidence in th… https://t.co/o4P1vYkO1f",Sat Nov 14 04:31:00 +0000 2020
CNN,"""He still will have 70 million people that he will try to rally around him,"" says @RepSpeier on Donald Trump's post… https://t.co/cdMy2HNMEQ",Sat Nov 14 04:28:21 +0000 2020
CNN,"A new senior adviser at the Pentagon repeatedly said the US' support for Israel was the result of ""Israeli lobby"" m… https://t.co/3JzeaWSv7K",Sat Nov 14 04:01:03 +0000 2020
CNN,"RT @CNNSitRoom: New York Gov. Andrew Cuomo responds to Pres. Trump's comments, saying, ""luckily he won't be here"" when a vaccine arrives. h…",Sat Nov 14 03:58:44 +0000 2020
CNN,"RT @AC360: ""Ya know what? It doesn't matter,"" says @AndersonCooper.

""I was about to start off tonight telling you about you-know-who and w…",Sat Nov 14 03:57:30 +0000 2020
CNN,"""Maybe our language is all wrong about this,"" says @donlemoncnn on how we talk about social distancing to stop the… https://t.co/N1XfYaePNL",Sat Nov 14 03:55:53 +0000 2020
CNN,Lawyers for the Trump campaign have dropped a lawsuit seeking a review of all ballots cast in Arizona on Election D… https://t.co/LKBcbqNPHt,Sat Nov 14 03:32:05 +0000 2020
CNN,"Funding for body cameras for sheriff's deputies in Kenosha County, Wisconsin, has been approved by the county board https://t.co/KPhojHBUu0",Sat Nov 14 03:20:50 +0000 2020
CNN,"This week, there will be some not so familiar sights in the sky: seven planets will be visible at various points in… https://t.co/iNfpzyhJFv",Sat Nov 14 03:17:46 +0000 2020
CNN,"Those responding to Kim Ng becoming the first woman and Asian American to be an MLB GM with celebration are right,… https://t.co/P8kQ5DILqI",Sat Nov 14 03:07:31 +0000 2020
CNN,"""He tries to bully people""

New York Gov. Andrew Cuomo has accused President Trump of trying to use a potential Cov… https://t.co/CVVUaytuqw",Sat Nov 14 02:51:14 +0000 2020
CNN,"As President Trump refuses to acknowledge the reality that he lost the election, his Republican allies have backed… https://t.co/3iirjRSSMZ",Sat Nov 14 02:47:05 +0000 2020
CNN,"California, which this week announced its 1 millionth Covid-19 case, is seeing the fastest rate of increase in the… https://t.co/3xEnAo5aZ7",Sat Nov 14 02:44:25 +0000 2020
CNN,"More than 160,000 new coronavirus cases have been reported today in the US, according to Johns Hopkins University d… https://t.co/j0NkhTAAE6",Sat Nov 14 02:34:33 +0000 2020
CNN,The George Floyd Memorial Foundation has teamed up with Texas A&amp;M University-Commerce to launch an internship progr… https://t.co/1a2i7GAO6g,Sat Nov 14 02:26:49 +0000 2020
CNN,Read former White House chief of staff John Kelly's full statement: https://t.co/WsGCKnZ0hr,Sat Nov 14 02:18:39 +0000 2020
CNN,Former White House chief of staff John Kelly has lambasted President Trump for not helping with the transition to a… https://t.co/9aGOLuq1BG,Sat Nov 14 02:16:54 +0000 2020
CNN,"A field hospital is to reopen in an area of Massachusetts that has Covid-19 cases ""trending in the wrong direction,… https://t.co/FvdDC901Mq",Sat Nov 14 02:10:16 +0000 2020
CNN,Retail drug chain Walgreens says it is “rapidly expanding” its ultra-cold storage capabilities to accommodate a pot… https://t.co/bAOmgwECfV,Sat Nov 14 02:07:39 +0000 2020
CNN,"With races still to be called, at least 141 women will serve in Congress next year, breaking the record of 127 set… https://t.co/mw7R3wa5GQ",Sat Nov 14 01:50:35 +0000 2020
CNN,"Phoenix police officials are reviewing the investigation into the death of Lori Vallow's third husband.

Vallow and… https://t.co/uGBu7pUKSH",Sat Nov 14 01:27:56 +0000 2020
CNN,"A former manager for R. Kelly, who faces criminal charges of his own, is in the middle of plea negotiations, prosec… https://t.co/Tiu1eDEsYJ",Sat Nov 14 01:14:19 +0000 2020
CNN,A group of federal prosecutors has urged AG William Barr to rescind his order for any prosecutor to examine allegat… https://t.co/2iRxBdsgzc,Sat Nov 14 00:56:48 +0000 2020
CNN,Two judges in Pennsylvania have tossed a half dozen court cases the Trump campaign had brought to invalidate thousa… https://t.co/yaBULTctfg,Sat Nov 14 00:27:08 +0000 2020
CNN,"The college football season appears to be in disarray after a 15th Division I game, scheduled for this Saturday, wa… https://t.co/1QlionBFud",Sat Nov 14 00:13:54 +0000 2020
CNN,Secretary of State Pompeo will go to Europe and the Middle East in a seven-country trip that will include a stop at… https://t.co/whFpV4EerB,Sat Nov 14 00:01:02 +0000 2020
CNN,"The Carter Center will monitor the ongoing hand recount of the 2020 presidential election in Georgia to ""help bolst… https://t.co/aFgJY9QBwN",Fri Nov 13 23:54:41 +0000 2020
CNN,Tropical Storm Iota has been named by the National Hurricane Center. Iota is the 30th named storm this year and the… https://t.co/BjRkMettt3,Fri Nov 13 23:29:07 +0000 2020
CNN,"Thanksgiving in Canada fell on October 12 this year, and as family and friends gathered, it fueled a widespread sur… https://t.co/Zx80UxpogJ",Fri Nov 13 23:12:34 +0000 2020
CNN,"A new senior adviser at the Pentagon repeatedly said the US' support for Israel was the result of ""Israeli lobby"" m… https://t.co/262vMgr5zW",Fri Nov 13 23:11:03 +0000 2020
CNN,A Kentucky judge overseeing the case of a former police officer charged for his alleged actions during the raid at… https://t.co/nVc7mmmb2B,Fri Nov 13 23:08:26 +0000 2020
CNN,"With the US on the cusp of a coronavirus vaccine, states are scrambling to nail down their distribution plans as th… https://t.co/ljucToLt7b",Fri Nov 13 22:47:32 +0000 2020
CNN,He languished in prison for decades on a 505-year sentence. Now a judge is setting the convicted cartel money laund… https://t.co/w0GcFVzTko,Fri Nov 13 22:46:16 +0000 2020
CBSNews,"A 75-foot Christmas tree arrived in New York City's Rockefeller Center early Saturday morning, after making the lon… https://t.co/zpRfJmw7QA",Sun Nov 15 16:00:01 +0000 2020
CBSNews,RT @CBSSunday: Pie art: One baker's delectable designs https://t.co/ZQy3a0eKCV https://t.co/yfgtfi9uMn,Sun Nov 15 15:41:36 +0000 2020
CBSNews,"RT @CBSSunday: Do Nothing For Two Minutes

Take a breath, turn up the volume as we take you to Tahoe National Forest, northwest of Lake Tah…",Sun Nov 15 15:41:27 +0000 2020
CBSNews,"While rallying in support of President Trump in Washington, D.C., ""Million MAGA March"" attendees continued to tout… https://t.co/PeCa4I2Pto",Sun Nov 15 15:24:59 +0000 2020
CBSNews,"More than 184,000 COVID-19 cases reported in U.S. in one day, shattering previous record https://t.co/JYhTZDzO8j",Sun Nov 15 15:00:05 +0000 2020
CBSNews,RT @CBSSunday: Goldie Hawn and Kurt Russell on sharing love - and the screen - together https://t.co/3kHT7qJUck https://t.co/whNciPkmTs,Sun Nov 15 14:59:45 +0000 2020
CBSNews,Army identifies five American soldiers killed in Egypt helicopter crash https://t.co/IoI67TW7nW,Sun Nov 15 14:39:58 +0000 2020
CBSNews,"RT @CBSSunday: Former President @BarackObama speaks out on politics, the presidency, and President Donald Trump https://t.co/gYpKgjqBgt htt…",Sun Nov 15 14:28:20 +0000 2020
CBSNews,RT @CBSSunday: Former President @BarackObama reveals to @GayleKing what motivated him in his support of President-elect Joe Biden during th…,Sun Nov 15 14:28:09 +0000 2020
CBSNews,"RT @CBSSunday: ""It's very hard for our democracy to function if we are operating on just completely different sets of facts.""

Former Presi…",Sun Nov 15 14:27:58 +0000 2020
CBSNews,"Trump's motorcade passes supporters gathered for ""Million MAGA March"" https://t.co/act7sHEask",Sun Nov 15 14:19:44 +0000 2020
CBSNews,Major fur auctioneer to shut down following link between mink and COVID-19 in Demark https://t.co/RNdEVyCJ01,Sun Nov 15 13:59:57 +0000 2020
CBSNews,Ex-girlfriend of dark web mastermind on dating a man wanted by the FBI https://t.co/PQQJ2xJNqB,Sun Nov 15 13:40:00 +0000 2020
CBSNews,"Cori Bush says Republican colleagues called her ""Breonna"" while wearing Breonna Taylor mask https://t.co/3iISqH5PQ4",Sun Nov 15 13:19:31 +0000 2020
CBSNews,Christmas Tree arrives in New York City's Rockefeller Center https://t.co/7wTwWRnfWI,Sun Nov 15 13:00:00 +0000 2020
CBSNews,COVID-19 vaccine: The taxpayers' gamble https://t.co/kmpl9Xp57w,Sun Nov 15 12:39:31 +0000 2020
CBSNews,"China congratulates Joe Biden on election win: ""We respect the choice of the American people"" https://t.co/sYjBY0f1xc",Sun Nov 15 12:19:52 +0000 2020
CBSNews,Illinois governor urges people to quarantine ahead of Thanksgiving gatherings https://t.co/M5zEqz2iis,Sun Nov 15 11:59:30 +0000 2020
CBSNews,Florida man becomes first person with Down syndrome to finish Ironman triathlon https://t.co/k1tFyCbxk0,Sun Nov 15 11:39:49 +0000 2020
CBSNews,A botched statue in Spain is gaining global attention https://t.co/iyb2yjNSFg,Sun Nov 15 11:19:35 +0000 2020
CBSNews,Atlas 5 rocket with spy satellite aboard blasts off in spectacular sunset launch https://t.co/R9OhES2Spv,Sun Nov 15 10:59:45 +0000 2020
CBSNews,"As holidays approach, Fauci discusses COVID-19 ""risk/benefit ratio"" https://t.co/Z9vCTOtG1H",Sun Nov 15 10:40:00 +0000 2020
CBSNews,"Ring recalls 350,000 video doorbells because they can catch fire https://t.co/EV2KNVJVFB",Sun Nov 15 10:19:57 +0000 2020
CBSNews,Scientists discover bizarre hell planet where it rains rocks and oceans are made of lava https://t.co/VFp03D4Ruw,Sun Nov 15 09:59:54 +0000 2020
CBSNews,"Archaeologists uncover 1,000-year-old Viking ship burial site in Norway https://t.co/t1ZBO50L8E",Sun Nov 15 09:39:37 +0000 2020
CBSNews,"Restaurants, gyms, hotels pose highest COVID-19 risk, study says https://t.co/zKMEbphDae",Sun Nov 15 09:19:37 +0000 2020
CBSNews,"""Yorkshire Ripper"" serial killer Peter Sutcliffe dies in U.K. after COVID-19 diagnosis https://t.co/CcncAix3Os",Sun Nov 15 08:59:59 +0000 2020
CBSNews,"Who will replace Alex Trebek? Gambling website lists Ken Jennings, Neil deGrasse Tyson as possible ""Jeopardy!"" host… https://t.co/89VMz4o6LR",Sun Nov 15 08:39:33 +0000 2020
CBSNews,Four hospital workers win $6 million after playing the lottery together for a year https://t.co/CH8gdQLDQn,Sun Nov 15 08:19:52 +0000 2020
CBSNews,New Yorker fires staff writer Jeffrey Toobin after Zoom exposure incident https://t.co/KhSlYE6ydK,Sun Nov 15 07:59:29 +0000 2020
CBSNews,"Japanese town deploys growling ""Monster Wolf"" robots to scare away wild bears https://t.co/3UT7KZMts7",Sun Nov 15 07:39:40 +0000 2020
CBSNews,Biden adviser floats possible 6-week lockdown to slow spread of COVID-19 https://t.co/9GrYnpPQT4,Sun Nov 15 07:19:39 +0000 2020
CBSNews,Minnesota Governor Tim Walz addresses record COVID-19 cases as new restrictions go into effect https://t.co/DPirbeXOHO,Sun Nov 15 07:00:00 +0000 2020
CBSNews,Chilling details revealed as police investigate deaths of JJ Vallow and Tylee Ryan https://t.co/lEEtEINc7r,Sun Nov 15 06:39:42 +0000 2020
CBSNews,"Incoming House member says ""masks are oppressive"" as U.S. breaks record for daily COVID-19 cases https://t.co/POLWWAM4Rv",Sun Nov 15 06:19:45 +0000 2020
CBSNews,Opposing protesters clash in Washington D.C. https://t.co/uZuL20kvRc,Sun Nov 15 05:59:51 +0000 2020
CBSNews,Bond denied for father and son accused of killing Ahmaud Arbery https://t.co/hg82sZCSoT,Sun Nov 15 05:39:42 +0000 2020
CBSNews,"As PlayStation 5, Xbox sell out for $500, eBay resellers are asking up to $32,000 https://t.co/lwTGLxOCbT",Sun Nov 15 05:19:29 +0000 2020
CBSNews,Inside the Operation Warp Speed effort to get Americans a COVID-19 vaccine https://t.co/PYbMTLrTuJ,Sun Nov 15 05:00:00 +0000 2020
CBSNews,"Judge blocks Trump administration's ""public charge"" wealth test for green cards https://t.co/Rg4BIa2AcX",Sun Nov 15 04:39:47 +0000 2020
CBSNews,North Dakota says health workers with COVID-19 who don't show symptoms can keep working https://t.co/OfpyhgJST6,Sun Nov 15 04:19:47 +0000 2020
CBSNews,"Tropical Storm Iota, brewing in the Caribbean Sea, is the 30th named storm of the season https://t.co/BnCUVVwLrV",Sun Nov 15 04:00:00 +0000 2020
CBSNews,Trump says COVID-19 vaccine will be widely available by April but not to New York due to Cuomo's restrictions https://t.co/x1v6BT4vRD,Sun Nov 15 03:39:51 +0000 2020
CBSNews,Oregon becomes the first state to decriminalize hard drugs like cocaine and heroin https://t.co/9SvDBGDWNE,Sun Nov 15 03:19:30 +0000 2020
CBSNews,Christmas Tree arrives in New York City's Rockefeller Center https://t.co/Y57y20S2vW,Sun Nov 15 03:00:00 +0000 2020
CBSNews,Biden begins to consider White House staff appointments https://t.co/dNVFrEzdG0,Sun Nov 15 02:39:46 +0000 2020
CBSNews,"Trump's motorcade passes supporters gathered for ""Million MAGA March"" https://t.co/6mVWSgIl8W",Sun Nov 15 02:19:52 +0000 2020
CBSNews,NASA ushering in new era with first operational launch of SpaceX Crew Dragon carrying 4 astronauts https://t.co/yHKpX5lT5V,Sun Nov 15 01:59:55 +0000 2020
CBSNews,"""It's hard to watch someone struggling to breathe and see the regret that they have,"" an ICU nurse who treats COVID… https://t.co/vPoOR9PiWU",Sun Nov 15 01:39:44 +0000 2020
CBSNews,Can farming hemp help fight climate change? https://t.co/1JVrAOo9Ib,Sun Nov 15 01:19:49 +0000 2020
CBSNews,"RT @camiloreports: NEW — Another federal court has found that Pres. Trump's top DHS official Chad Wolf was unlawfully appointed, and that h…",Sun Nov 15 01:13:08 +0000 2020
CBSNews,"Chad Wolf did not have the authority to restrict DACA program, federal judge rules https://t.co/vkm4S6TQZD",Sun Nov 15 00:59:59 +0000 2020
CBSNews,"Austria tightens COVID-19 lockdown: ""Meet nobody,"" chancellor says https://t.co/T9dJFiriB1",Sun Nov 15 00:39:49 +0000 2020
CBSNews,"Kamala Harris, set to be first South Asian American VP, sends out wishes for happy Diwali
https://t.co/DEqlJQwL6y https://t.co/KneMk1I1v2",Sun Nov 15 00:19:40 +0000 2020
CBSNews,"Former President Obama says President Trump's baseless election fraud claims put democracy on a ""dangerous path""  https://t.co/es1qZFKCwv",Sun Nov 15 00:00:02 +0000 2020
CBSNews,President-elect Joe Biden doesn't need Congress to step up the fight against climate change  https://t.co/acEpcmclYK,Sat Nov 14 23:39:51 +0000 2020
CBSNews,Woman watching pig livestream jumps into action after barn catches fire  https://t.co/LjI3wFBrOB,Sat Nov 14 23:20:00 +0000 2020
CBSNews,Suicide claimed more Japanese lives in October than 10 months of COVID-19  https://t.co/Cb8Hlolj36,Sat Nov 14 23:00:01 +0000 2020
CBSNews,"Biden COVID-19 adviser: Indoor dining ""far riskier"" than schools for virus transmission  https://t.co/3OHSF7CbrA",Sat Nov 14 22:39:34 +0000 2020
CBSNews,Exit poll analysis: Which voters supported Biden or Trump in Georgia and North Carolina? https://t.co/MRf7ZtNbCO,Sat Nov 14 22:19:43 +0000 2020
CBSNews,El Paso businesses reopen after court blocks shutdown order  https://t.co/PGbGNWvxtm,Sat Nov 14 22:00:00 +0000 2020
CBSNews,"As holidays approach, Dr. Anthony Fauci discusses COVID-19 ""risk/benefit ratio""  https://t.co/IA9C9oHpFx",Sat Nov 14 21:39:30 +0000 2020
CBSNews,North Dakota says health workers with COVID-19 who don't show symptoms can keep working  https://t.co/uLLhpJM3Yd,Sat Nov 14 21:19:48 +0000 2020
CBSNews,"While rallying in support of President Trump in Washington, D.C., ""Million MAGA March"" attendees continued to tout… https://t.co/xlgP6FmGic",Sat Nov 14 21:00:15 +0000 2020
CBSNews,Revised U.S. citizenship test will require immigrants to answer more questions https://t.co/IGQc6tGjA6,Sat Nov 14 20:40:00 +0000 2020
CBSNews,"President Trump's motorcade passes supporters gathered in Washington, D.C., for ""Million MAGA March""  https://t.co/zZwEjYwfqg",Sat Nov 14 20:19:54 +0000 2020
CBSNews,NASA ushering in new era with first operational launch of SpaceX Crew Dragon carrying 4 astronauts; launch targeted… https://t.co/T9v433KMIK,Sat Nov 14 20:00:02 +0000 2020
CBSNews,President-elect Joe Biden begins to consider White House staff appointments  https://t.co/PQj1Zo1FD1,Sat Nov 14 19:40:00 +0000 2020
CBSNews,"A 75-foot Christmas tree arrived in New York City's Rockefeller Center early Saturday morning, after making the lon… https://t.co/hMpbyvDy6B",Sat Nov 14 19:20:05 +0000 2020
CBSNews,"Austria tightens COVID-19 lockdown: ""Meet nobody,"" chancellor says https://t.co/BIywQBN3GX",Sat Nov 14 18:47:33 +0000 2020
CBSNews,"Trump supporters gather for “Million MAGA March” in Washington, D.C. to protest election results… https://t.co/uz1umAiZ2Z",Sat Nov 14 18:25:45 +0000 2020
CBSNews,Can farming hemp help fight climate change?  https://t.co/PgxdQBFrnJ,Sat Nov 14 18:00:00 +0000 2020
CBSNews,"President Trump, en route to a golf outing, passes through a crowd of cheering supporters at the ""Million MAGA Marc… https://t.co/2fh3a9AwAi",Sat Nov 14 17:39:59 +0000 2020
CBSNews,Army identifies five American soldiers killed in Egypt helicopter crash https://t.co/3lZnKmrssT,Sat Nov 14 17:19:51 +0000 2020
CBSNews,RT @MikevWUSA: VIDEO: POTUS waving to Million MAGA March from his motorcade. He can be seen in the right back seat window. @WUSA9 @CBSNews…,Sat Nov 14 17:07:18 +0000 2020
CBSNews,"RT @BoKnowsNews: Biden is back on the bike: He's been spending time in Rehoboth Beach, DE @cbsnews https://t.co/FKfInfNKC3",Sat Nov 14 17:05:38 +0000 2020
CBSNews,"President-elect Joe Biden and Jill Biden ride bikes in Rehoboth, De., on Saturday while accompanied by a large Secr… https://t.co/9vJp52UrJh",Sat Nov 14 17:00:11 +0000 2020
CBSNews,Major fur auctioneer to shut down following link between mink and COVID-19 in Demark https://t.co/eKUmXFKS3y,Sat Nov 14 16:39:53 +0000 2020
CBSNews,"RT @CBSThisMorning: On Friday, for a fourth straight day, a record high was set for new Covid-19 infections in the U.S. as more than 184,00…",Sat Nov 14 16:28:35 +0000 2020
CBSNews,Pompeo arrives in Paris for first leg of seven-country tour  https://t.co/9FTXparYrN,Sat Nov 14 16:26:52 +0000 2020
CBSNews,Christmas Tree arrives in New York City's Rockefeller Center https://t.co/7qyTKF6ywW,Sat Nov 14 16:00:01 +0000 2020
CBSNews,"Tropical Storm Iota, brewing in the Caribbean Sea, is the 30th named storm of the season https://t.co/1gPfJ48Cpv",Sat Nov 14 15:40:00 +0000 2020
CBSNews,"NEW: More than 184,000 COVID-19 cases reported in U.S. in one day, shattering previous record https://t.co/bd1ncx2dB6",Sat Nov 14 15:19:32 +0000 2020
CBSNews,"RT @CBSThisMorning: President-elect Joe Biden is pushing ahead with transition plans, despite President Trump's decision not to concede or…",Sat Nov 14 15:19:30 +0000 2020
CBSNews,Joe Biden becomes first Democrat to win Arizona since 1996 https://t.co/wAWWjw2ZbM,Sat Nov 14 15:00:06 +0000 2020
CBSNews,Suicide claimed more Japanese lives in October than 10 months of COVID https://t.co/RmJLrowVm9,Sat Nov 14 14:39:43 +0000 2020
CBSNews,"Justice Department: Ex-top prosecutor exercised ""poor judgment"" in Epstein plea deal https://t.co/oQ4nk19b4U",Sat Nov 14 14:20:00 +0000 2020
CBSNews,CDC says face masks can protect wearers — not just others https://t.co/GN6Y9ebQgn,Sat Nov 14 14:00:00 +0000 2020
CBSNews,California becomes 2nd state to hit 1 million coronavirus cases https://t.co/edaZTq58fm,Sat Nov 14 13:39:35 +0000 2020
CBSNews,"2 killed in explosion at VA hospital in West Haven, Connecticut https://t.co/xIoXLXzWHb",Sat Nov 14 13:19:57 +0000 2020
CBSNews,"""Yorkshire Ripper"" serial killer Peter Sutcliffe dies in U.K. after COVID-19 diagnosis https://t.co/UMsV975sqm",Sat Nov 14 13:00:00 +0000 2020
CBSNews,CEOs may press lawmakers to ensure smooth transition to Biden https://t.co/5fjbtPp2gz,Sat Nov 14 12:39:52 +0000 2020
CBSNews,"As holidays approach, Fauci discusses COVID-19 ""risk/benefit ratio"" https://t.co/2zADdRFHBL",Sat Nov 14 12:19:52 +0000 2020
CBSNews,Is TikTok a national security threat? https://t.co/2oKSxiedmQ,Sat Nov 14 11:59:41 +0000 2020
CBSNews,"Restaurants, gyms, hotels pose highest COVID-19 risk, study says https://t.co/6k8quHSJD7",Sat Nov 14 11:39:34 +0000 2020
CBSNews,"New York City mayor warns schools may close ""as early as Monday"" as city nears positivity rate threshold https://t.co/VP2afy3Q66",Sat Nov 14 11:19:29 +0000 2020
CBSNews,Former White House chief of staff Andy Card says delayed transition could harm national security https://t.co/eV9oa9Jh69,Sat Nov 14 10:59:35 +0000 2020
CBSNews,Atlas 5 rocket with spy satellite aboard blasts off in spectacular sunset launch https://t.co/2IYblbuasd,Sat Nov 14 10:39:45 +0000 2020
CBSNews,Nevada governor tests positive for COVID-19 https://t.co/H1PFpaWTKL,Sat Nov 14 10:19:38 +0000 2020
CBSNews,North Dakota says health workers with COVID-19 who don't show symptoms can keep working https://t.co/YNCBR6voNi,Sat Nov 14 09:59:53 +0000 2020
FoxNews,"Biden advisers differ on national coronavirus lockdown, as one calls it 'measure of last resort' https://t.co/VZxM30DMxL",Sun Nov 15 15:41:32 +0000 2020
FoxNews,"Abu Mohammed al-Masri, Al Qaeda's No. 2, killed in US-Israel joint operation in Iran https://t.co/l4xDVYDosj",Sun Nov 15 14:48:27 +0000 2020
FoxNews,"Trump says for first time that Biden 'won,' blaming 'rigged' election https://t.co/5tl0IAM7aV",Sun Nov 15 14:05:00 +0000 2020
FoxNews,"House Dems' backslide 'upsetting' for AOC, while Pelosi claims 'credit' for keeping majority https://t.co/Y9L8MmGkSa",Sun Nov 15 13:00:00 +0000 2020
FoxNews,"Trump blasts 'ANTIFA SCUM,' media as MAGA march in DC descends into night of violence, arrests https://t.co/VBrBNDghBP",Sun Nov 15 12:00:22 +0000 2020
FoxNews,"Crowds of President Trump supporters are gathering in Washington, D.C., for demonstrations.
https://t.co/CFjfqxKZI2",Sat Nov 14 16:33:21 +0000 2020
FoxNews,"As violent crime surges across the nation of 126 million, activists are asking if it's time to loosen firearms rest… https://t.co/xZI0YrXkML",Sat Nov 14 15:58:46 +0000 2020
FoxNews,"The U.S. Army announced the deaths of five soldiers who were part of peacekeeping operations.
https://t.co/DlXdpHE8Y7",Sat Nov 14 14:05:27 +0000 2020
FoxNews,"Acting Defense Secretary Christopher Miller shared his first message with U.S. troops.
https://t.co/1AXg2Lujlw",Sat Nov 14 12:29:26 +0000 2020
FoxNews,"Miami Republicans flipped seats in two South Florida congressional districts.
https://t.co/1GgMBnmJW2",Sat Nov 14 11:55:12 +0000 2020
FoxNews,Pelosi scraps in-person dinner with new Democrat members of Congress after photo sparks backlash during COVID https://t.co/P3UvklVoR3,Sat Nov 14 02:27:02 +0000 2020
FoxNews,RT @FoxBusiness: Wegmans joins Costco in dropping coconut milk after monkey abuse complaints https://t.co/rzT8iPLbG5,Sat Nov 14 01:00:10 +0000 2020
FoxNews,"RT @FoxBusiness: Fueled by coronavirus pandemic, home prices surge across US https://t.co/Onwyo8Vjqp",Sat Nov 14 01:00:01 +0000 2020
FoxNews,Pelosi gets backlash for planned dinner for Democrats as COVID cases rise https://t.co/P3UvklVoR3,Sat Nov 14 00:58:29 +0000 2020
FoxNews,Geraldo details conversation with Trump about election results https://t.co/us8KjrO8nF,Sat Nov 14 00:26:39 +0000 2020
FoxNews,Biden HUD secretary frontrunner praised top communist as her 'mentor' https://t.co/4dWPsXQpTA,Fri Nov 13 23:31:12 +0000 2020
FoxNews,Chicago mayor defends appearing at large Biden celebration days before issuing Thanksgiving lockdown https://t.co/eGrEsoBb5B,Fri Nov 13 22:57:48 +0000 2020
FoxNews,Trump calls out Cuomo on stunting vaccine distribution during Rose Garden speech https://t.co/EFmsSk9OpR,Fri Nov 13 22:52:08 +0000 2020
FoxNews,Calif. Gov. Newsom attended party last week as state prepares for Thanksgiving limitations: Report https://t.co/AS8AJUwZi9,Fri Nov 13 22:29:40 +0000 2020
FoxNews,Trump projected to win this additional state after prolonged post-Election Day vote count https://t.co/nYtdzB0X9L,Fri Nov 13 21:01:24 +0000 2020
FoxNews,New York GOP congresswoman-elect reveals interest in forming House anti-socialist 'Squad' https://t.co/1WNKzPBHj0,Fri Nov 13 20:50:30 +0000 2020
FoxNews,Biden's picks for transition team the latest sign of a radically different approach to immigration https://t.co/hriZO8n2xT,Fri Nov 13 20:46:11 +0000 2020
FoxNews,"Ga. Democratic Senate hopeful Warnock hits back against Loeffler campaign attacks in new ads of his own
https://t.co/uFWmU9VFjt",Fri Nov 13 18:33:35 +0000 2020
FoxNews,"Louisville police accused of concealing records on officer abuse of Explorer Scouts
https://t.co/0wvYdHVx1Q",Fri Nov 13 17:25:57 +0000 2020
FoxNews,"Serious injuries reported in explosion at Connecticut VA hospital
https://t.co/eLB0unsBwF",Fri Nov 13 15:54:21 +0000 2020
FoxNews,"Arkansas suspect who fatally shot police officer captured in Mississippi: officials
https://t.co/Ob36IyJAsk",Fri Nov 13 15:53:58 +0000 2020
FoxNews,"'We need to stop being so reactionary': AOC fires back at teen when asked about defunding police
https://t.co/UEdagK9szn",Fri Nov 13 14:32:35 +0000 2020
FoxNews,"Georgia begins hand recount amid GOP infighting in state
https://t.co/mjMnR7wLNN",Fri Nov 13 13:49:39 +0000 2020
FoxNews,"Bernie Sanders blasts 'corporate Democrats' for attacking progressive policies
https://t.co/DLZDaMFPua",Fri Nov 13 13:42:45 +0000 2020
FoxNews,"RT @FoxBusiness: Biden could alter Big Tech's Section 230 protections, reinstate 'net neutrality' https://t.co/tZY39BiDfU",Fri Nov 13 12:57:31 +0000 2020
FoxNews,"House Minority Leader McCarthy: When given choice between socialism and freedom, voters spoke up
https://t.co/VRoc1YxyjN",Fri Nov 13 12:57:19 +0000 2020
FoxNews,"Supreme Court justice raises alarm over growing intolerance, acceptance of restrictions on liberty
https://t.co/WnjV91Q3Tx",Fri Nov 13 12:16:32 +0000 2020
FoxNews,AOC hits Joe Manchin with a stone-cold death stare after moderate Dem opposes 'crazy socialist agenda' https://t.co/g2pgVIcg53,Fri Nov 13 02:18:20 +0000 2020
FoxNews,NY Times reporter tweets profane coronavirus message https://t.co/K5jQ17kVbZ,Fri Nov 13 02:16:56 +0000 2020
FoxNews,Senate Republican re-election arm touts ‘major investments’ in Georgia runoffs https://t.co/408w1j0MVO,Fri Nov 13 02:14:57 +0000 2020
